-0.9839	5.3215062740944906e-14
-0.9838	5.3280008652384106e-14
-0.9837	5.3345040440519296e-14
-0.9836	5.3410158227650837e-14
-0.9835	5.347536213626581e-14
-0.9834	5.354065228903792e-14
-0.9833	5.360602880882854e-14
-0.9832	5.367149181868614e-14
-0.9831	5.3737041441847414e-14
-0.983	5.380267780173705e-14
-0.9829	5.386840102196835e-14
-0.9828	5.3934211226343015e-14
-0.9827	5.40001085388522e-14
-0.9826	5.4066093083676306e-14
-0.9825	5.413216498518556e-14
-0.9824	5.4198324367939826e-14
-0.9823	5.426457135668977e-14
-0.9822	5.4330906076376195e-14
-0.9821	5.4397328652131187e-14
-0.982	5.446383920927811e-14
-0.9819	5.453043787333149e-14
-0.9818	5.4597124769998114e-14
-0.9817	5.4663900025176814e-14
-0.9816	5.473076376495902e-14
-0.9815	5.479771611562865e-14
-0.9814	5.4864757203663086e-14
-0.9813	5.4931887155733146e-14
-0.9812	5.4999106098703055e-14
-0.9811	5.5066414159631464e-14
-0.981	5.5133811465771407e-14
-0.9809	5.5201298144570266e-14
-0.9808	5.526887432367082e-14
-0.9807	5.533654013091105e-14
-0.9806	5.540429569432471e-14
-0.9805	5.5472141142141213e-14
-0.9804	5.5540076602786605e-14
-0.9803	5.560810220488354e-14
-0.9802	5.567621807725127e-14
-0.9801	5.574442434890681e-14
-0.98	5.5812721149064236e-14
-0.9799	5.5881108607135916e-14
-0.9798	5.5949586852732356e-14
-0.9797	5.6018156015662683e-14
-0.9796	5.608681622593458e-14
-0.9795	5.6155567613755286e-14
-0.9794	5.622441030953146e-14
-0.9793	5.629334444386972e-14
-0.9792	5.6362370147576515e-14
-0.9791	5.64314875516593e-14
-0.979	5.6500696787325864e-14
-0.9789	5.656999798598554e-14
-0.9788	5.663939127924904e-14
-0.9787	5.6708876798929004e-14
-0.9786	5.6778454677039884e-14
-0.9785	5.684812504579896e-14
-0.9784	5.691788803762624e-14
-0.9783	5.698774378514499e-14
-0.9782	5.705769242118171e-14
-0.9781	5.712773407876671e-14
-0.978	5.719786889113469e-14
-0.9779	5.726809699172476e-14
-0.9778	5.73384185141809e-14
-0.9777	5.740883359235191e-14
-0.9776	5.747934236029246e-14
-0.9775	5.754994495226292e-14
-0.9774	5.76206415027299e-14
-0.9773	5.76914321463662e-14
-0.9772	5.776231701805193e-14
-0.9771	5.783329625287389e-14
-0.977	5.790436998612675e-14
-0.9769	5.797553835331293e-14
-0.9768	5.804680149014317e-14
-0.9767	5.811815953253637e-14
-0.9766	5.818961261662071e-14
-0.9765	5.826116087873342e-14
-0.9764	5.833280445542148e-14
-0.9763	5.840454348344148e-14
-0.9762	5.84763780997603e-14
-0.9761	5.854830844155564e-14
-0.976	5.862033464621607e-14
-0.9759	5.869245685134149e-14
-0.9758	5.876467519474317e-14
-0.9757	5.883698981444466e-14
-0.9756	5.890940084868172e-14
-0.9755	5.898190843590298e-14
-0.9754	5.905451271476967e-14
-0.9753000000000001	5.912721382415679e-14
-0.9752	5.920001190315305e-14
-0.9751	5.927290709106091e-14
-0.975	5.934589952739761e-14
-0.9749	5.941898935189519e-14
-0.9748	5.94921767045004e-14
-0.9747	5.956546172537595e-14
-0.9746	5.963884455490019e-14
-0.9745	5.971232533366783e-14
-0.9744	5.978590420248974e-14
-0.9742999999999999	5.985958130239422e-14
-0.9742	5.993335677462633e-14
-0.9741	6.000723076064911e-14
-0.974	6.008120340214364e-14
-0.9739	6.01552748410089e-14
-0.9738	6.022944521936297e-14
-0.9737	6.030371467954286e-14
-0.9736	6.037808336410515e-14
-0.9735	6.045255141582577e-14
-0.9734	6.052711897770123e-14
-0.9733	6.060178619294834e-14
-0.9732	6.067655320500499e-14
-0.9731	6.075142015752987e-14
-0.973	6.082638719440376e-14
-0.9729	6.090145445972894e-14
-0.9728	6.097662209783032e-14
-0.9727	6.105189025325544e-14
-0.9726	6.1127259070775e-14
-0.9725	6.120272869538274e-14
-0.9724	6.127829927229656e-14
-0.9722999999999999	6.135397094695853e-14
-0.9722	6.142974386503487e-14
-0.9721	6.150561817241721e-14
-0.972	6.158159401522194e-14
-0.9719	6.165767153979144e-14
-0.9718	6.173385089269399e-14
-0.9717	6.181013222072444e-14
-0.9716	6.188651567090391e-14
-0.9715	6.196300139048112e-14
-0.9714	6.203958952693212e-14
-0.9713	6.211628022796098e-14
-0.9712	6.219307364149965e-14
-0.9711	6.226996991570922e-14
-0.971	6.234696919897925e-14
-0.9709	6.24240716399291e-14
-0.9708	6.250127738740776e-14
-0.9707	6.25785865904945e-14
-0.9706	6.26559993984987e-14
-0.9705	6.273351596096105e-14
-0.9704	6.281113642765341e-14
-0.9703	6.28888609485794e-14
-0.9702	6.296668967397445e-14
-0.9701	6.304462275430641e-14
-0.97	6.312266034027621e-14
-0.9699	6.320080258281784e-14
-0.9698	6.327904963309904e-14
-0.9697	6.335740164252107e-14
-0.9696	6.343585876272e-14
-0.9695	6.351442114556645e-14
-0.9694	6.359308894316635e-14
-0.9693	6.367186230786072e-14
-0.9692	6.375074139222706e-14
-0.9691	6.382972634907856e-14
-0.969	6.390881733146558e-14
-0.9689	6.398801449267538e-14
-0.9688	6.406731798623285e-14
-0.9687	6.414672796590031e-14
-0.9686	6.422624458567874e-14
-0.9685	6.430586799980767e-14
-0.9684	6.438559836276579e-14
-0.9683	6.446543582927083e-14
-0.9682	6.454538055428087e-14
-0.9681	6.46254326929937e-14
-0.968	6.470559240084815e-14
-0.9679	6.47858598335241e-14
-0.9678	6.486623514694242e-14
-0.9677	6.494671849726617e-14
-0.9676	6.502731004090059e-14
-0.9675	6.510800993449364e-14
-0.9674	6.518881833493587e-14
-0.9673	6.526973539936172e-14
-0.9672	6.535076128514944e-14
-0.9671	6.54318961499211e-14
-0.967	6.551314015154382e-14
-0.9669	6.559449344812981e-14
-0.9668	6.567595619803627e-14
-0.9667	6.575752855986668e-14
-0.9666	6.583921069247065e-14
-0.9665	6.592100275494463e-14
-0.9664	6.60029049066317e-14
-0.9663	6.608491730712284e-14
-0.9662	6.6167040116257e-14
-0.9661	6.624927349412094e-14
-0.966	6.633161760105077e-14
-0.9659	6.641407259763113e-14
-0.9658	6.649663864469664e-14
-0.9657	6.657931590333176e-14
-0.9656	6.666210453487146e-14
-0.9655	6.674500470090107e-14
-0.9654	6.682801656325756e-14
-0.9653	6.691114028402938e-14
-0.9652	6.69943760255572e-14
-0.9651	6.707772395043363e-14
-0.965	6.716118422150482e-14
-0.9649	6.724475700186963e-14
-0.9648	6.732844245488106e-14
-0.9647	6.741224074414606e-14
-0.9646	6.749615203352638e-14
-0.9645	6.758017648713823e-14
-0.9644	6.766431426935371e-14
-0.9643	6.774856554480061e-14
-0.9642	6.783293047836312e-14
-0.9641	6.79174092351818e-14
-0.964	6.800200198065431e-14
-0.9639	6.808670888043619e-14
-0.9638	6.817153010044074e-14
-0.9637	6.825646580683983e-14
-0.9636	6.834151616606372e-14
-0.9635	6.842668134480232e-14
-0.9634	6.85119615100051e-14
-0.9633	6.859735682888182e-14
-0.9632000000000001	6.868286746890228e-14
-0.9631	6.876849359779789e-14
-0.963	6.885423538356088e-14
-0.9629	6.894009299444577e-14
-0.9628	6.902606659896921e-14
-0.9627	6.911215636591072e-14
-0.9626	6.919836246431251e-14
-0.9625	6.928468506348087e-14
-0.9624	6.937112433298591e-14
-0.9623	6.945768044266246e-14
-0.9621999999999999	6.954435356260986e-14
-0.9621	6.963114386319285e-14
-0.962	6.971805151504228e-14
-0.9619	6.980507668905504e-14
-0.9618	6.989221955639488e-14
-0.9617	6.997948028849223e-14
-0.9616	7.00668590570455e-14
-0.9615	7.015435603402099e-14
-0.9614	7.024197139165364e-14
-0.9613	7.032970530244678e-14
-0.9612	7.04175579391736e-14
-0.9611	7.050552947487707e-14
-0.961	7.059362008286995e-14
-0.9609	7.068182993673616e-14
-0.9608	7.077015921033082e-14
-0.9607	7.085860807778013e-14
-0.9606	7.094717671348285e-14
-0.9605	7.103586529211008e-14
-0.9604	7.112467398860605e-14
-0.9603	7.121360297818798e-14
-0.9601999999999999	7.13026524363475e-14
-0.9601	7.139182253885002e-14
-0.96	7.148111346173621e-14
-0.9599	7.157052538132197e-14
-0.9598	7.166005847419842e-14
-0.9597	7.174971291723337e-14
-0.9596	7.183948888757106e-14
-0.9595	7.1929386562633e-14
-0.9594	7.201940612011775e-14
-0.9593	7.210954773800243e-14
-0.9592	7.219981159454236e-14
-0.9591	7.229019786827211e-14
-0.959	7.238070673800509e-14
-0.9589	7.247133838283522e-14
-0.9588	7.25620929821362e-14
-0.9587	7.265297071556294e-14
-0.9586	7.274397176305152e-14
-0.9585	7.283509630481994e-14
-0.9584	7.292634452136789e-14
-0.9583	7.301771659347827e-14
-0.9581999999999999	7.310921270221716e-14
-0.9581	7.320083302893378e-14
-0.958	7.32925777552621e-14
-0.9579	7.338444706312004e-14
-0.9578	7.347644113471107e-14
-0.9577	7.356856015252404e-14
-0.9576	7.366080429933397e-14
-0.9575	7.37531737582019e-14
-0.9574	7.384566871247634e-14
-0.9573	7.393828934579305e-14
-0.9572	7.403103584207595e-14
-0.9571	7.412390838553683e-14
-0.957	7.42169071606771e-14
-0.9569	7.431003235228682e-14
-0.9568	7.440328414544646e-14
-0.9567	7.449666272552668e-14
-0.9566	7.459016827818912e-14
-0.9565	7.468380098938623e-14
-0.9564	7.477756104536285e-14
-0.9563	7.487144863265586e-14
-0.9562	7.496546393809517e-14
-0.9561	7.50596071488036e-14
-0.956	7.515387845219774e-14
-0.9559	7.524827803598881e-14
-0.9558	7.534280608818254e-14
-0.9557	7.543746279708021e-14
-0.9556	7.553224835127824e-14
-0.9555	7.562716293966981e-14
-0.9554	7.572220675144468e-14
-0.9553	7.581737997609002e-14
-0.9552	7.591268280339024e-14
-0.9551	7.600811542342861e-14
-0.955	7.610367802658651e-14
-0.9549	7.619937080354502e-14
-0.9548	7.629519394528478e-14
-0.9547	7.639114764308689e-14
-0.9546	7.648723208853264e-14
-0.9545	7.658344747350504e-14
-0.9544	7.667979399018876e-14
-0.9543	7.677627183107086e-14
-0.9542	7.687288118894063e-14
-0.9541	7.696962225689132e-14
-0.954	7.706649522831933e-14
-0.9539	7.71635002969258e-14
-0.9538	7.726063765671669e-14
-0.9537	7.735790750200277e-14
-0.9536	7.745531002740114e-14
-0.9535	7.755284542783507e-14
-0.9534	7.765051389853485e-14
-0.9533	7.774831563503763e-14
-0.9532	7.784625083318893e-14
-0.9531	7.794431968914277e-14
-0.953	7.804252239936144e-14
-0.9529	7.814085916061724e-14
-0.9528	7.823933016999248e-14
-0.9527	7.833793562487936e-14
-0.9526	7.843667572298163e-14
-0.9525	7.853555066231439e-14
-0.9524	7.863456064120498e-14
-0.9523	7.873370585829275e-14
-0.9522	7.883298651253069e-14
-0.9521	7.89324028031854e-14
-0.952	7.903195492983715e-14
-0.9519	7.913164309238156e-14
-0.9518	7.923146749102876e-14
-0.9517	7.93314283263051e-14
-0.9516	7.943152579905316e-14
-0.9515	7.953176011043234e-14
-0.9514	7.963213146191894e-14
-0.9513	7.973264005530765e-14
-0.9512	7.983328609271136e-14
-0.9511000000000001	7.99340697765621e-14
-0.951	8.003499130961083e-14
-0.9509	8.013605089492924e-14
-0.9508	8.02372487359089e-14
-0.9507	8.033858503626296e-14
-0.9506	8.044006000002604e-14
-0.9505	8.054167383155513e-14
-0.9504	8.064342673552935e-14
-0.9503	8.074531891695173e-14
-0.9502	8.084735058114883e-14
-0.9501	8.094952193377178e-14
-0.95	8.105183318079621e-14
-0.9499	8.115428452852329e-14
-0.9498	8.125687618358043e-14
-0.9497	8.135960835292153e-14
-0.9496	8.146248124382764e-14
-0.9495	8.156549506390702e-14
-0.9494	8.166865002109662e-14
-0.9493	8.177194632366195e-14
-0.9492	8.187538418019806e-14
-0.9491	8.197896379962928e-14
-0.949	8.208268539121111e-14
-0.9489	8.218654916452926e-14
-0.9488	8.229055532950156e-14
-0.9487	8.239470409637776e-14
-0.9486	8.249899567574043e-14
-0.9485	8.260343027850483e-14
-0.9484	8.270800811592049e-14
-0.9483	8.281272939957115e-14
-0.9482	8.291759434137565e-14
-0.9480999999999999	8.30226031535879e-14
-0.948	8.312775604879788e-14
-0.9479	8.323305323993253e-14
-0.9478	8.33384949402558e-14
-0.9477	8.344408136336955e-14
-0.9476	8.354981272321339e-14
-0.9475	8.365568923406642e-14
-0.9474	8.376171111054697e-14
-0.9473	8.386787856761361e-14
-0.9472	8.397419182056495e-14
-0.9471	8.408065108504135e-14
-0.947	8.418725657702495e-14
-0.9469	8.429400851283965e-14
-0.9468	8.440090710915282e-14
-0.9467	8.450795258297535e-14
-0.9466	8.461514515166162e-14
-0.9465	8.472248503291127e-14
-0.9464	8.482997244476896e-14
-0.9463	8.493760760562539e-14
-0.9462	8.50453907342171e-14
-0.9460999999999999	8.515332204962839e-14
-0.946	8.526140177129037e-14
-0.9459	8.536963011898294e-14
-0.9458	8.547800731283469e-14
-0.9457	8.558653357332306e-14
-0.9456	8.569520912127598e-14
-0.9455	8.580403417787175e-14
-0.9454	8.591300896463996e-14
-0.9453	8.602213370346136e-14
-0.9452	8.613140861656964e-14
-0.9451	8.624083392655115e-14
-0.945	8.635040985634598e-14
-0.9449	8.646013662924778e-14
-0.9448	8.657001446890568e-14
-0.9447	8.668004359932334e-14
-0.9446	8.679022424486091e-14
-0.9445	8.69005566302349e-14
-0.9444	8.701104098051912e-14
-0.9443	8.712167752114453e-14
-0.9442	8.723246647790103e-14
-0.9440999999999999	8.734340807693744e-14
-0.944	8.74545025447616e-14
-0.9439	8.756575010824222e-14
-0.9438	8.767715099460809e-14
-0.9437	8.778870543144991e-14
-0.9436	8.790041364672022e-14
-0.9435	8.801227586873433e-14
-0.9434	8.812429232617027e-14
-0.9433	8.823646324807044e-14
-0.9432	8.834878886384152e-14
-0.9431	8.846126940325551e-14
-0.943	8.857390509644947e-14
-0.9429	8.868669617392759e-14
-0.9428	8.879964286656026e-14
-0.9427	8.891274540558597e-14
-0.9426	8.902600402261124e-14
-0.9425	8.913941894961159e-14
-0.9424	8.925299041893143e-14
-0.9423	8.936671866328578e-14
-0.9422	8.948060391576023e-14
-0.9421	8.959464640981184e-14
-0.942	8.970884637926929e-14
-0.9419	8.98232040583338e-14
-0.9418	8.993771968158028e-14
-0.9417	9.005239348395724e-14
-0.9416	9.016722570078795e-14
-0.9415	9.028221656777017e-14
-0.9414	9.039736632097807e-14
-0.9413	9.051267519686197e-14
-0.9412	9.062814343224956e-14
-0.9411	9.074377126434548e-14
-0.941	9.085955893073365e-14
-0.9409	9.097550666937607e-14
-0.9408	9.109161471861497e-14
-0.9407	9.120788331717272e-14
-0.9406	9.132431270415278e-14
-0.9405	9.144090311903955e-14
-0.9404	9.155765480170026e-14
-0.9403	9.167456799238483e-14
-0.9402	9.179164293172688e-14
-0.9401	9.19088798607436e-14
-0.94	9.202627902083788e-14
-0.9399	9.21438406537971e-14
-0.9398	9.226156500179563e-14
-0.9397	9.237945230739446e-14
-0.9396	9.249750281354152e-14
-0.9395	9.261571676357338e-14
-0.9394	9.273409440121531e-14
-0.9393	9.28526359705821e-14
-0.9392	9.297134171617813e-14
-0.9391	9.309021188289905e-14
-0.939	9.320924671603212e-14
-0.9389	9.332844646125588e-14
-0.9388	9.344781136464241e-14
-0.9387	9.356734167265719e-14
-0.9386	9.368703763215918e-14
-0.9385	9.380689949040276e-14
-0.9384	9.392692749503753e-14
-0.9383	9.40471218941095e-14
-0.9382	9.416748293606079e-14
-0.9381	9.42880108697317e-14
-0.938	9.440870594436061e-14
-0.9379	9.452956840958421e-14
-0.9378	9.465059851543948e-14
-0.9377	9.477179651236284e-14
-0.9376	9.489316265119213e-14
-0.9375	9.50146971831667e-14
-0.9374	9.513640035992823e-14
-0.9373	9.525827243352079e-14
-0.9372	9.53803136563927e-14
-0.9371	9.550252428139643e-14
-0.937	9.562490456178962e-14
-0.9369	9.5747454751235e-14
-0.9368	9.587017510380262e-14
-0.9367	9.599306587396869e-14
-0.9366	9.611612731661788e-14
-0.9365	9.623935968704316e-14
-0.9364	9.636276324094685e-14
-0.9363	9.64863382344406e-14
-0.9362	9.66100849240472e-14
-0.9361	9.673400356670062e-14
-0.9359999999999999	9.685809441974691e-14
-0.9359	9.698235774094451e-14
-0.9358	9.710679378846519e-14
-0.9357	9.723140282089532e-14
-0.9356	9.73561850972358e-14
-0.9355	9.748114087690338e-14
-0.9354	9.760627041973028e-14
-0.9353	9.773157398596647e-14
-0.9352	9.785705183627924e-14
-0.9351	9.798270423175457e-14
-0.935	9.810853143389683e-14
-0.9349	9.823453370463112e-14
-0.9348	9.836071130630217e-14
-0.9347	9.848706450167668e-14
-0.9346	9.861359355394302e-14
-0.9345	9.874029872671259e-14
-0.9344	9.886718028401946e-14
-0.9343	9.899423849032259e-14
-0.9342	9.91214736105055e-14
-0.9341	9.924888590987768e-14
-0.9339999999999999	9.937647565417438e-14
-0.9339	9.950424310955798e-14
-0.9338	9.963218854261907e-14
-0.9337	9.976031222037663e-14
-0.9336	9.988861441027904e-14
-0.9335	1.0001709538020405e-13
-0.9334	1.0014575539846082e-13
-0.9333	1.0027459473378977e-13
-0.9332	1.0040361365536377e-13
-0.9331	1.0053281243278799e-13
-0.933	1.006621913361019e-13
-0.9329	1.0079175063577955e-13
-0.9328	1.0092149060272937e-13
-0.9327	1.0105141150829655e-13
-0.9326	1.0118151362426287e-13
-0.9325	1.0131179722284689e-13
-0.9324	1.0144226257670606e-13
-0.9323	1.015729099589365e-13
-0.9322	1.0170373964307437e-13
-0.9321	1.0183475190309546e-13
-0.9319999999999999	1.0196594701341776e-13
-0.9319	1.020973252489003e-13
-0.9318	1.0222888688484553e-13
-0.9317	1.0236063219699935e-13
-0.9316	1.0249256146155128e-13
-0.9315	1.0262467495513649e-13
-0.9314	1.0275697295483574e-13
-0.9313	1.0288945573817651e-13
-0.9312	1.0302212358313296e-13
-0.9311	1.0315497676812797e-13
-0.931	1.0328801557203311e-13
-0.9309	1.0342124027416975e-13
-0.9308	1.0355465115430892e-13
-0.9307	1.036882484926739e-13
-0.9306	1.0382203256993881e-13
-0.9305	1.0395600366723133e-13
-0.9304	1.040901620661323e-13
-0.9303	1.0422450804867718e-13
-0.9302	1.0435904189735572e-13
-0.9301	1.0449376389511431e-13
-0.9299999999999999	1.0462867432535585e-13
-0.9299	1.0476377347194007e-13
-0.9298	1.0489906161918578e-13
-0.9297	1.0503453905186988e-13
-0.9296	1.0517020605522973e-13
-0.9295	1.0530606291496307e-13
-0.9294	1.0544210991722926e-13
-0.9293	1.0557834734864906e-13
-0.9292	1.0571477549630697e-13
-0.9291	1.0585139464775094e-13
-0.929	1.0598820509099383e-13
-0.9289000000000001	1.0612520711451303e-13
-0.9288	1.0626240100725315e-13
-0.9287	1.0639978705862468e-13
-0.9286	1.0653736555850675e-13
-0.9285	1.0667513679724675e-13
-0.9284	1.068131010656617e-13
-0.9283	1.069512586550381e-13
-0.9282	1.0708960985713419e-13
-0.9281	1.072281549641798e-13
-0.9279999999999999	1.0736689426887759e-13
-0.9279	1.0750582806440326e-13
-0.9278	1.0764495664440668e-13
-0.9277	1.0778428030301337e-13
-0.9276	1.079237993348245e-13
-0.9275	1.0806351403491816e-13
-0.9274	1.0820342469884934e-13
-0.9273	1.0834353162265204e-13
-0.9272	1.084838351028393e-13
-0.9271	1.0862433543640438e-13
-0.927	1.0876503292082066e-13
-0.9269000000000001	1.0890592785404401e-13
-0.9268	1.0904702053451274e-13
-0.9267	1.0918831126114782e-13
-0.9266	1.0932980033335512e-13
-0.9265	1.0947148805102553e-13
-0.9264	1.0961337471453511e-13
-0.9263	1.0975546062474733e-13
-0.9262	1.0989774608301294e-13
-0.9261	1.1004023139117134e-13
-0.9259999999999999	1.101829168515507e-13
-0.9259	1.1032580276696923e-13
-0.9258	1.1046888944073652e-13
-0.9257	1.1061217717665376e-13
-0.9256	1.10755666279015e-13
-0.9255	1.1089935705260698e-13
-0.9254	1.1104324980271152e-13
-0.9253	1.1118734483510542e-13
-0.9252	1.1133164245606177e-13
-0.9251	1.1147614297234973e-13
-0.925	1.1162084669123709e-13
-0.9249	1.1176575392048988e-13
-0.9248	1.1191086496837401e-13
-0.9247	1.1205618014365484e-13
-0.9246	1.1220169975560008e-13
-0.9245	1.123474241139784e-13
-0.9244	1.124933535290623e-13
-0.9243	1.1263948831162775e-13
-0.9242	1.1278582877295576e-13
-0.9241	1.1293237522483205e-13
-0.924	1.1307912797954962e-13
-0.9238999999999999	1.1322608734990881e-13
-0.9238	1.1337325364921736e-13
-0.9237	1.1352062719129309e-13
-0.9236	1.1366820829046284e-13
-0.9235	1.1381599726156502e-13
-0.9234	1.139639944199495e-13
-0.9233	1.1411220008147915e-13
-0.9232	1.1426061456252943e-13
-0.9231	1.1440923817999106e-13
-0.923	1.1455807125126979e-13
-0.9229	1.1470711409428779e-13
-0.9228	1.1485636702748362e-13
-0.9227	1.1500583036981475e-13
-0.9226	1.1515550444075654e-13
-0.9225	1.1530538956030496e-13
-0.9224	1.1545548604897633e-13
-0.9223	1.156057942278089e-13
-0.9222	1.1575631441836255e-13
-0.9221	1.159070469427214e-13
-0.922	1.1605799212349356e-13
-0.9218999999999999	1.162091502838127e-13
-0.9218	1.1636052174733804e-13
-0.9217	1.165121068382559e-13
-0.9216	1.16663905881281e-13
-0.9215	1.1681591920165676e-13
-0.9214	1.1696814712515667e-13
-0.9213	1.1712058997808407e-13
-0.9212	1.1727324808727478e-13
-0.9211	1.1742612178009695e-13
-0.921	1.1757921138445237e-13
-0.9209	1.1773251722877662e-13
-0.9208	1.1788603964204157e-13
-0.9207	1.1803977895375436e-13
-0.9206	1.181937354939601e-13
-0.9205	1.1834790959324182e-13
-0.9204	1.1850230158272187e-13
-0.9203	1.1865691179406179e-13
-0.9202	1.1881174055946502e-13
-0.9201	1.189667882116764e-13
-0.92	1.1912205508398412e-13
-0.9198999999999999	1.1927754151021949e-13
-0.9198	1.1943324782475852e-13
-0.9197	1.1958917436252357e-13
-0.9196	1.1974532145898325e-13
-0.9195	1.1990168945015414e-13
-0.9194	1.2005827867260037e-13
-0.9193	1.2021508946343656e-13
-0.9192	1.203721221603274e-13
-0.9191	1.2052937710148931e-13
